data:=<
<x^2 - 10*x + 101, 101>,
<x^2 + 9*x + 337, 337>,
<x^6 - 17*x^3 + 343, 7>,
<x^6 + 17*x^3 + 343, 7>,
<x^6 - 37*x^3 + 343, 7>,
<x^6 + 37*x^3 + 343, 7>,
<x^2 - 10*x + 343, 7>,
<x^2 + 10*x + 343, 7>,
<x^2 - 11*x + 343, 7>,
<x^2 + 11*x + 343, 7>,
<x^2 - x + 343, 7>,
<x^2 + x + 343, 7>,
<x^2 - 12*x + 343, 7>,
<x^2 + 12*x + 343, 7>,
<x^2 - 13*x + 343, 7>,
<x^2 + 13*x + 343, 7>,
<x^2 - 15*x + 343, 7>,
<x^2 + 15*x + 343, 7>,
<x^2 - 16*x + 343, 7>,
<x^2 + 16*x + 343, 7>,
<x^2 - 17*x + 343, 7>,
<x^2 + 17*x + 343, 7>,
<x^2 - 18*x + 343, 7>,
<x^2 + 18*x + 343, 7>,
<x^2 - 19*x + 343, 7>,
<x^2 + 19*x + 343, 7>,
<x^2 - 20*x + 343, 7>,
<x^2 + 20*x + 343, 7>,
<x^2 - 2*x + 343, 7>,
<x^2 + 2*x + 343, 7>,
<x^2 - 22*x + 343, 7>,
<x^2 + 22*x + 343, 7>,
<x^2 - 23*x + 343, 7>,
<x^2 + 23*x + 343, 7>,
<x^2 - 24*x + 343, 7>,
<x^2 + 24*x + 343, 7>,
<x^2 - 25*x + 343, 7>,
<x^2 + 25*x + 343, 7>,
<x^2 - 26*x + 343, 7>,
<x^2 + 26*x + 343, 7>,
<x^2 - 27*x + 343, 7>,
<x^2 + 27*x + 343, 7>,
<x^2 - 29*x + 343, 7>,
<x^2 + 29*x + 343, 7>,
<x^2 - 30*x + 343, 7>,
<x^2 + 30*x + 343, 7>,
<x^2 - 31*x + 343, 7>,
<x^2 + 31*x + 343, 7>,
<x^2 - 3*x + 343, 7>,
<x^2 + 3*x + 343, 7>,
<x^2 - 32*x + 343, 7>,
<x^2 + 32*x + 343, 7>,
<x^2 - 33*x + 343, 7>,
<x^2 + 33*x + 343, 7>,
<x^2 - 34*x + 343, 7>,
<x^2 + 34*x + 343, 7>,
<x^2 - 36*x + 343, 7>,
<x^2 + 36*x + 343, 7>,
<x^2 - 37*x + 343, 7>,
<x^2 + 37*x + 343, 7>,
<x^2 - 4*x + 343, 7>,
<x^2 + 4*x + 343, 7>,
<x^6 - 10*x^5 + 48*x^4 - 151*x^3 + 336*x^2 - 490*x + 343, 7>,
<x^6 + 10*x^5 + 48*x^4 + 151*x^3 + 336*x^2 + 490*x + 343, 7>,
<x^2 - 5*x + 343, 7>,
<x^2 + 5*x + 343, 7>,
<x^2 - 6*x + 343, 7>,
<x^2 + 6*x + 343, 7>,
<x^2 - 8*x + 343, 7>,
<x^2 + 8*x + 343, 7>,
<x^2 - 9*x + 343, 7>,
<x^2 + 9*x + 343, 7>,
<x^2 - 10*x + 347, 347>,
<x^2 + 10*x + 347, 347>,
<x^2 - 11*x + 347, 347>,
<x^2 + 11*x + 347, 347>,
<x^2 - x + 347, 347>,
<x^2 + x + 347, 347>,
<x^2 - 12*x + 347, 347>,
<x^2 + 12*x + 347, 347>,
<x^2 - 13*x + 347, 347>,
<x^2 + 13*x + 347, 347>,
<x^2 - 14*x + 347, 347>,
<x^2 + 14*x + 347, 347>,
<x^2 - 15*x + 347, 347>,
<x^2 + 15*x + 347, 347>,
<x^2 - 16*x + 347, 347>,
<x^2 + 16*x + 347, 347>,
<x^2 - 17*x + 347, 347>,
<x^2 + 17*x + 347, 347>,
<x^2 - 18*x + 347, 347>,
<x^2 + 18*x + 347, 347>,
<x^2 - 19*x + 347, 347>,
<x^2 + 19*x + 347, 347>,
<x^2 - 20*x + 347, 347>,
<x^2 + 20*x + 347, 347>,
<x^2 - 21*x + 347, 347>,
<x^2 + 21*x + 347, 347>,
<x^2 - 2*x + 347, 347>,
<x^2 + 2*x + 347, 347>,
<x^2 - 22*x + 347, 347>,
<x^2 + 22*x + 347, 347>,
<x^2 - 23*x + 347, 347>,
<x^2 + 23*x + 347, 347>,
<x^2 - 24*x + 347, 347>,
<x^2 + 24*x + 347, 347>,
<x^2 - 25*x + 347, 347>,
<x^2 + 25*x + 347, 347>,
<x^2 - 26*x + 347, 347>,
<x^2 + 26*x + 347, 347>,
<x^2 - 27*x + 347, 347>,
<x^2 + 27*x + 347, 347>,
<x^2 - 28*x + 347, 347>,
<x^2 + 28*x + 347, 347>,
<x^2 - 29*x + 347, 347>,
<x^2 + 29*x + 347, 347>,
<x^2 - 30*x + 347, 347>,
<x^2 + 30*x + 347, 347>,
<x^2 - 31*x + 347, 347>,
<x^2 + 31*x + 347, 347>,
<x^2 - 3*x + 347, 347>,
<x^2 + 3*x + 347, 347>,
<x^2 - 32*x + 347, 347>,
<x^2 + 32*x + 347, 347>,
<x^2 - 33*x + 347, 347>,
<x^2 + 33*x + 347, 347>,
<x^2 - 34*x + 347, 347>,
<x^2 + 34*x + 347, 347>,
<x^2 - 35*x + 347, 347>,
<x^2 + 35*x + 347, 347>,
<x^2 - 36*x + 347, 347>,
<x^2 + 36*x + 347, 347>,
<x^2 - 37*x + 347, 347>,
<x^2 + 37*x + 347, 347>,
<x^2 - 4*x + 347, 347>,
<x^2 + 4*x + 347, 347>,
<x^2 - 5*x + 347, 347>,
<x^2 + 5*x + 347, 347>,
<x^2 - 6*x + 347, 347>,
<x^2 + 6*x + 347, 347>,
<x^2 - 7*x + 347, 347>,
<x^2 + 7*x + 347, 347>,
<x^2 - 8*x + 347, 347>,
<x^2 + 8*x + 347, 347>,
<x^2 - 9*x + 347, 347>,
<x^2 + 9*x + 347, 347>,
<x^4 - 100*x^2 + 3481, 59>,
<x^4 + 100*x^2 + 3481, 59>,
<x^4 - 10*x^2 + 3481, 59>,
<x^4 + 10*x^2 + 3481, 59>,
<x^4 - 101*x^2 + 3481, 59>,
<x^4 + 101*x^2 + 3481, 59>,
<x^4 - x^2 + 3481, 59>,
<x^4 + x^2 + 3481, 59>,
<x^4 - 102*x^2 + 3481, 59>,
<x^4 - 103*x^2 + 3481, 59>,
<x^4 + 103*x^2 + 3481, 59>,
<x^4 - 104*x^2 + 3481, 59>,
<x^4 + 104*x^2 + 3481, 59>,
<x^4 - 105*x^2 + 3481, 59>,
<x^4 + 105*x^2 + 3481, 59>,
<x^4 - 106*x^2 + 3481, 59>,
<x^4 + 106*x^2 + 3481, 59>,
<x^4 + 107*x^2 + 3481, 59>,
<x^4 - 108*x^2 + 3481, 59>,
<x^4 + 108*x^2 + 3481, 59>,
<x^4 - 109*x^2 + 3481, 59>,
<x^4 - 110*x^2 + 3481, 59>,
<x^4 + 110*x^2 + 3481, 59>,
<x^4 - 11*x^2 + 3481, 59>,
<x^4 + 11*x^2 + 3481, 59>,
<x^4 - 111*x^2 + 3481, 59>,
<x^4 + 111*x^2 + 3481, 59>,
<x^4 - 112*x^2 + 3481, 59>,
<x^4 + 112*x^2 + 3481, 59>,
<x^4 - 113*x^2 + 3481, 59>,
<x^4 + 113*x^2 + 3481, 59>,
<x^4 - 114*x^2 + 3481, 59>,
<x^4 - 115*x^2 + 3481, 59>,
<x^4 + 115*x^2 + 3481, 59>,
<x^4 - 116*x^2 + 3481, 59>,
<x^4 + 116*x^2 + 3481, 59>,
<x^4 - 117*x^2 + 3481, 59>,
<x^4 - 12*x^2 + 3481, 59>,
<x^4 + 12*x^2 + 3481, 59>,
<x^4 - 13*x^2 + 3481, 59>,
<x^4 + 13*x^2 + 3481, 59>,
<x^4 - 14*x^2 + 3481, 59>,
<x^4 + 14*x^2 + 3481, 59>,
<x^4 - 15*x^2 + 3481, 59>,
<x^4 + 15*x^2 + 3481, 59>,
<x^4 - 16*x^2 + 3481, 59>,
<x^4 + 16*x^2 + 3481, 59>,
<x^4 - 17*x^2 + 3481, 59>,
<x^4 + 17*x^2 + 3481, 59>,
<x^4 - 18*x^2 + 3481, 59>,
<x^4 - 19*x^2 + 3481, 59>,
<x^4 + 19*x^2 + 3481, 59>,
<x^4 - 20*x^2 + 3481, 59>,
<x^4 + 20*x^2 + 3481, 59>,
<x^4 - 2*x^2 + 3481, 59>,
<x^4 + 2*x^2 + 3481, 59>,
<x^4 - 21*x^2 + 3481, 59>,
<x^4 + 21*x^2 + 3481, 59>,
<x^4 - 22*x^2 + 3481, 59>,
<x^4 + 22*x^2 + 3481, 59>,
<x^4 - 23*x^2 + 3481, 59>,
<x^4 + 23*x^2 + 3481, 59>,
<x^4 - 24*x^2 + 3481, 59>,
<x^4 + 24*x^2 + 3481, 59>,
<x^4 - 25*x^2 + 3481, 59>,
<x^4 + 25*x^2 + 3481, 59>,
<x^4 + 26*x^2 + 3481, 59>,
<x^4 - 27*x^2 + 3481, 59>,
<x^4 + 27*x^2 + 3481, 59>,
<x^4 - 28*x^2 + 3481, 59>,
<x^4 + 28*x^2 + 3481, 59>,
<x^4 - 29*x^2 + 3481, 59>,
<x^4 + 29*x^2 + 3481, 59>,
<x^4 - 30*x^2 + 3481, 59>,
<x^4 + 30*x^2 + 3481, 59>,
<x^4 + 3*x^2 + 3481, 59>,
<x^4 - 31*x^2 + 3481, 59>,
<x^4 + 31*x^2 + 3481, 59>,
<x^4 - 32*x^2 + 3481, 59>,
<x^4 + 32*x^2 + 3481, 59>,
<x^4 - 33*x^2 + 3481, 59>,
<x^4 + 33*x^2 + 3481, 59>,
<x^4 - 34*x^2 + 3481, 59>,
<x^4 + 34*x^2 + 3481, 59>,
<x^4 - 35*x^2 + 3481, 59>,
<x^4 + 35*x^2 + 3481, 59>,
<x^4 - 36*x^2 + 3481, 59>,
<x^4 + 36*x^2 + 3481, 59>,
<x^4 - 37*x^2 + 3481, 59>,
<x^4 - 38*x^2 + 3481, 59>,
<x^4 + 38*x^2 + 3481, 59>,
<x^4 - 39*x^2 + 3481, 59>,
<x^4 + 39*x^2 + 3481, 59>,
<x^4 - 40*x^2 + 3481, 59>,
<x^4 + 40*x^2 + 3481, 59>,
<x^4 - 4*x^2 + 3481, 59>,
<x^4 + 4*x^2 + 3481, 59>,
<x^4 - 41*x^2 + 3481, 59>,
<x^4 + 41*x^2 + 3481, 59>,
<x^4 - 42*x^2 + 3481, 59>,
<x^4 + 42*x^2 + 3481, 59>,
<x^4 - 43*x^2 + 3481, 59>,
<x^4 + 43*x^2 + 3481, 59>,
<x^4 - 44*x^2 + 3481, 59>,
<x^4 + 44*x^2 + 3481, 59>,
<x^4 - 45*x^2 + 3481, 59>,
<x^4 + 45*x^2 + 3481, 59>,
<x^4 - 46*x^2 + 3481, 59>,
<x^4 + 46*x^2 + 3481, 59>,
<x^4 - 47*x^2 + 3481, 59>,
<x^4 + 47*x^2 + 3481, 59>,
<x^4 - 48*x^2 + 3481, 59>,
<x^4 + 48*x^2 + 3481, 59>,
<x^4 - 49*x^2 + 3481, 59>,
<x^4 + 49*x^2 + 3481, 59>,
<x^4 - 50*x^2 + 3481, 59>,
<x^4 + 50*x^2 + 3481, 59>,
<x^4 - 5*x^2 + 3481, 59>,
<x^4 + 5*x^2 + 3481, 59>,
<x^4 + 51*x^2 + 3481, 59>,
<x^4 - 52*x^2 + 3481, 59>,
<x^4 + 52*x^2 + 3481, 59>,
<x^4 - 53*x^2 + 3481, 59>,
<x^4 + 53*x^2 + 3481, 59>,
<x^4 - 54*x^2 + 3481, 59>,
<x^4 - 55*x^2 + 3481, 59>,
<x^4 + 55*x^2 + 3481, 59>,
<x^4 - 56*x^2 + 3481, 59>,
<x^4 + 56*x^2 + 3481, 59>,
<x^4 - 57*x^2 + 3481, 59>,
<x^4 + 57*x^2 + 3481, 59>,
<x^4 - 58*x^2 + 3481, 59>,
<x^4 + 58*x^2 + 3481, 59>,
<x^4 - 60*x^2 + 3481, 59>,
<x^4 + 60*x^2 + 3481, 59>,
<x^4 - 6*x^2 + 3481, 59>,
<x^4 + 6*x^2 + 3481, 59>,
<x^4 - 61*x^2 + 3481, 59>,
<x^4 + 61*x^2 + 3481, 59>,
<x^4 - 62*x^2 + 3481, 59>,
<x^4 + 62*x^2 + 3481, 59>,
<x^4 - 63*x^2 + 3481, 59>,
<x^4 + 63*x^2 + 3481, 59>,
<x^4 - 64*x^2 + 3481, 59>,
<x^4 + 64*x^2 + 3481, 59>,
<x^4 - 65*x^2 + 3481, 59>,
<x^4 + 65*x^2 + 3481, 59>,
<x^4 - 66*x^2 + 3481, 59>,
<x^4 + 66*x^2 + 3481, 59>,
<x^4 - 67*x^2 + 3481, 59>,
<x^4 + 67*x^2 + 3481, 59>,
<x^4 - 68*x^2 + 3481, 59>,
<x^4 + 68*x^2 + 3481, 59>,
<x^4 - 69*x^2 + 3481, 59>,
<x^4 - 70*x^2 + 3481, 59>,
<x^4 + 70*x^2 + 3481, 59>,
<x^4 - 7*x^2 + 3481, 59>,
<x^4 + 7*x^2 + 3481, 59>,
<x^4 - 71*x^2 + 3481, 59>,
<x^4 + 71*x^2 + 3481, 59>,
<x^4 - 72*x^2 + 3481, 59>,
<x^4 + 72*x^2 + 3481, 59>,
<x^4 - 73*x^2 + 3481, 59>,
<x^4 + 73*x^2 + 3481, 59>,
<x^4 - 74*x^2 + 3481, 59>,
<x^4 + 74*x^2 + 3481, 59>,
<x^4 - 75*x^2 + 3481, 59>,
<x^4 + 75*x^2 + 3481, 59>,
<x^4 - 76*x^2 + 3481, 59>,
<x^4 + 76*x^2 + 3481, 59>,
<x^4 - 77*x^2 + 3481, 59>,
<x^4 + 77*x^2 + 3481, 59>,
<x^4 + 78*x^2 + 3481, 59>,
<x^4 - 79*x^2 + 3481, 59>,
<x^4 + 79*x^2 + 3481, 59>,
<x^4 - 80*x^2 + 3481, 59>,
<x^4 + 80*x^2 + 3481, 59>,
<x^4 - 8*x^2 + 3481, 59>,
<x^4 + 8*x^2 + 3481, 59>,
<x^4 - 81*x^2 + 3481, 59>,
<x^4 + 81*x^2 + 3481, 59>,
<x^4 - 82*x^2 + 3481, 59>,
<x^4 - 83*x^2 + 3481, 59>,
<x^4 + 83*x^2 + 3481, 59>,
<x^4 - 84*x^2 + 3481, 59>,
<x^4 + 84*x^2 + 3481, 59>,
<x^4 - 85*x^2 + 3481, 59>,
<x^4 + 85*x^2 + 3481, 59>,
<x^4 - 86*x^2 + 3481, 59>,
<x^4 + 86*x^2 + 3481, 59>,
<x^4 - 87*x^2 + 3481, 59>,
<x^4 + 87*x^2 + 3481, 59>,
<x^4 - 88*x^2 + 3481, 59>,
<x^4 + 88*x^2 + 3481, 59>,
<x^4 - 89*x^2 + 3481, 59>,
<x^4 + 89*x^2 + 3481, 59>,
<x^4 - 90*x^2 + 3481, 59>,
<x^4 + 90*x^2 + 3481, 59>,
<x^4 - 9*x^2 + 3481, 59>,
<x^4 + 9*x^2 + 3481, 59>,
<x^4 - 91*x^2 + 3481, 59>,
<x^4 + 91*x^2 + 3481, 59>,
<x^4 - 92*x^2 + 3481, 59>,
<x^4 + 92*x^2 + 3481, 59>,
<x^4 - 93*x^2 + 3481, 59>,
<x^4 - 94*x^2 + 3481, 59>,
<x^4 + 94*x^2 + 3481, 59>,
<x^4 - 95*x^2 + 3481, 59>,
<x^4 + 95*x^2 + 3481, 59>,
<x^4 - 96*x^2 + 3481, 59>,
<x^4 + 96*x^2 + 3481, 59>,
<x^4 - 97*x^2 + 3481, 59>,
<x^4 + 97*x^2 + 3481, 59>,
<x^4 - 98*x^2 + 3481, 59>,
<x^4 + 98*x^2 + 3481, 59>,
<x^4 - 99*x^2 + 3481, 59>,
<x^4 + 99*x^2 + 3481, 59>,
<x^4 - 18*x^3 + 162*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 162*x^2 + 1062*x + 3481, 59>,
<x^4 - 18*x^3 + 167*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 167*x^2 + 1062*x + 3481, 59>,
<x^4 - 20*x^3 + 200*x^2 - 1180*x + 3481, 59>,
<x^4 + 20*x^3 + 200*x^2 + 1180*x + 3481, 59>,
<x^4 - 2*x^3 + 2*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 + 2*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 - 55*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 - 55*x^2 + 118*x + 3481, 59>,
<x^4 - 21*x^3 + 206*x^2 - 1239*x + 3481, 59>,
<x^4 + 21*x^3 + 206*x^2 + 1239*x + 3481, 59>,
<x^4 - 22*x^3 + 234*x^2 - 1298*x + 3481, 59>,
<x^4 + 22*x^3 + 234*x^2 + 1298*x + 3481, 59>,
<x^4 - 24*x^3 + 251*x^2 - 1416*x + 3481, 59>,
<x^4 + 24*x^3 + 251*x^2 + 1416*x + 3481, 59>,
<x^4 - 3*x^3 + 14*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 14*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 - 31*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 - 31*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 - 50*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 - 50*x^2 + 177*x + 3481, 59>,
<x^4 + 3*x^3 + 62*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 - 71*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 - 71*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 99*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 99*x^2 + 177*x + 3481, 59>,
<x^4 - 4*x^3 - 43*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 - 43*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 6*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 6*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 8*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 8*x^2 + 236*x + 3481, 59>,
<x^4 - 5*x^3 - 34*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 - 34*x^2 + 295*x + 3481, 59>,
<x^4 - 6*x^3 + 18*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 18*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 - 23*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 - 23*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 71*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 71*x^2 + 354*x + 3481, 59>,
<x^4 - 7*x^3 - 10*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 - 10*x^2 + 413*x + 3481, 59>,
<x^4 - 8*x^3 + 114*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 114*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 32*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 32*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 5*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 5*x^2 + 472*x + 3481, 59>,
<x^4 - 9*x^3 + 22*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 22*x^2 + 531*x + 3481, 59>,
<x^4 - 9*x^3 + 86*x^2 - 531*x + 3481, 59>,
<x^4 + 9*x^3 + 86*x^2 + 531*x + 3481, 59>,
<x^4 - 10*x^3 + 41*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 41*x^2 + 590*x + 3481, 59>,
<x^4 - 10*x^3 + 50*x^2 - 590*x + 3481, 59>,
<x^4 + 10*x^3 + 50*x^2 + 590*x + 3481, 59>,
<x^4 - x^3 - 58*x^2 - 59*x + 3481, 59>,
<x^4 + x^3 - 58*x^2 + 59*x + 3481, 59>,
<x^4 - 11*x^3 + 62*x^2 - 649*x + 3481, 59>,
<x^4 + 11*x^3 + 62*x^2 + 649*x + 3481, 59>,
<x^4 - 12*x^3 + 107*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 107*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 72*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 72*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 74*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 74*x^2 + 708*x + 3481, 59>,
<x^4 - 12*x^3 + 85*x^2 - 708*x + 3481, 59>,
<x^4 + 12*x^3 + 85*x^2 + 708*x + 3481, 59>,
<x^4 - 13*x^3 + 110*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 110*x^2 + 767*x + 3481, 59>,
<x^4 - 13*x^3 + 129*x^2 - 767*x + 3481, 59>,
<x^4 + 13*x^3 + 129*x^2 + 767*x + 3481, 59>,
<x^4 - 14*x^3 + 137*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 137*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 98*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 98*x^2 + 826*x + 3481, 59>,
<x^4 - 14*x^3 + 99*x^2 - 826*x + 3481, 59>,
<x^4 + 14*x^3 + 99*x^2 + 826*x + 3481, 59>,
<x^4 - 15*x^3 + 134*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 134*x^2 + 885*x + 3481, 59>,
<x^4 - 15*x^3 + 166*x^2 - 885*x + 3481, 59>,
<x^4 + 15*x^3 + 166*x^2 + 885*x + 3481, 59>,
<x^4 - 16*x^3 + 128*x^2 - 944*x + 3481, 59>,
<x^4 + 16*x^3 + 128*x^2 + 944*x + 3481, 59>,
<x^2 - 10*x + 349, 349>,
<x^2 + 10*x + 349, 349>,
<x^2 - 11*x + 349, 349>,
<x^2 + 11*x + 349, 349>,
<x^2 - x + 349, 349>,
<x^2 + x + 349, 349>,
<x^2 - 12*x + 349, 349>,
<x^2 + 12*x + 349, 349>,
<x^2 - 13*x + 349, 349>,
<x^2 + 13*x + 349, 349>,
<x^2 - 14*x + 349, 349>,
<x^2 + 14*x + 349, 349>,
<x^2 - 15*x + 349, 349>,
<x^2 + 15*x + 349, 349>,
<x^2 - 16*x + 349, 349>,
<x^2 + 16*x + 349, 349>,
<x^2 - 17*x + 349, 349>,
<x^2 + 17*x + 349, 349>,
<x^2 - 18*x + 349, 349>,
<x^2 + 18*x + 349, 349>,
<x^2 - 19*x + 349, 349>,
<x^2 + 19*x + 349, 349>,
<x^2 - 20*x + 349, 349>,
<x^2 + 20*x + 349, 349>,
<x^2 - 21*x + 349, 349>,
<x^2 + 21*x + 349, 349>,
<x^2 - 2*x + 349, 349>,
<x^2 + 2*x + 349, 349>,
<x^2 - 22*x + 349, 349>,
<x^2 + 22*x + 349, 349>,
<x^2 - 23*x + 349, 349>,
<x^2 + 23*x + 349, 349>,
<x^2 - 24*x + 349, 349>,
<x^2 + 24*x + 349, 349>,
<x^2 - 25*x + 349, 349>,
<x^2 + 25*x + 349, 349>,
<x^2 - 26*x + 349, 349>,
<x^2 + 26*x + 349, 349>,
<x^2 - 27*x + 349, 349>,
<x^2 + 27*x + 349, 349>,
<x^2 - 28*x + 349, 349>,
<x^2 + 28*x + 349, 349>,
<x^2 - 29*x + 349, 349>,
<x^2 + 29*x + 349, 349>,
<x^2 - 30*x + 349, 349>,
<x^2 + 30*x + 349, 349>,
<x^2 - 31*x + 349, 349>,
<x^2 + 31*x + 349, 349>,
<x^2 - 3*x + 349, 349>,
<x^2 + 3*x + 349, 349>,
<x^2 - 32*x + 349, 349>,
<x^2 + 32*x + 349, 349>,
<x^2 - 33*x + 349, 349>,
<x^2 + 33*x + 349, 349>,
<x^2 - 34*x + 349, 349>,
<x^2 + 34*x + 349, 349>,
<x^2 - 35*x + 349, 349>,
<x^2 + 35*x + 349, 349>,
<x^2 - 36*x + 349, 349>,
<x^2 + 36*x + 349, 349>,
<x^2 - 37*x + 349, 349>,
<x^2 + 37*x + 349, 349>,
<x^2 - 4*x + 349, 349>,
<x^2 + 4*x + 349, 349>,
<x^2 - 5*x + 349, 349>,
<x^2 + 5*x + 349, 349>,
<x^2 - 6*x + 349, 349>,
<x^2 + 6*x + 349, 349>,
<x^2 - 7*x + 349, 349>,
<x^2 + 7*x + 349, 349>,
<x^2 - 8*x + 349, 349>,
<x^2 + 8*x + 349, 349>,
<x^2 - 9*x + 349, 349>,
<x^2 + 9*x + 349, 349>,
<x^2 - 10*x + 353, 353>,
<x^2 + 10*x + 353, 353>,
<x^2 - 11*x + 353, 353>,
<x^2 + 11*x + 353, 353>,
<x^2 - x + 353, 353>,
<x^2 + x + 353, 353>,
<x^2 - 12*x + 353, 353>,
<x^2 + 12*x + 353, 353>,
<x^2 - 13*x + 353, 353>,
<x^2 + 13*x + 353, 353>,
<x^2 - 14*x + 353, 353>,
<x^2 + 14*x + 353, 353>,
<x^2 - 15*x + 353, 353>,
<x^2 + 15*x + 353, 353>,
<x^2 - 16*x + 353, 353>,
<x^2 + 16*x + 353, 353>,
<x^2 - 17*x + 353, 353>,
<x^2 + 17*x + 353, 353>,
<x^2 - 18*x + 353, 353>,
<x^2 + 18*x + 353, 353>,
<x^2 - 19*x + 353, 353>,
<x^2 + 19*x + 353, 353>,
<x^2 - 20*x + 353, 353>,
<x^2 + 20*x + 353, 353>,
<x^2 - 21*x + 353, 353>,
<x^2 + 21*x + 353, 353>,
<x^2 - 2*x + 353, 353>,
<x^2 + 2*x + 353, 353>,
<x^2 - 22*x + 353, 353>,
<x^2 + 22*x + 353, 353>,
<x^2 - 23*x + 353, 353>,
<x^2 + 23*x + 353, 353>,
<x^2 - 24*x + 353, 353>,
<x^2 + 24*x + 353, 353>,
<x^2 - 25*x + 353, 353>,
<x^2 + 25*x + 353, 353>,
<x^2 - 26*x + 353, 353>,
<x^2 + 26*x + 353, 353>,
<x^2 - 27*x + 353, 353>,
<x^2 + 27*x + 353, 353>,
<x^2 - 28*x + 353, 353>,
<x^2 + 28*x + 353, 353>,
<x^2 - 29*x + 353, 353>,
<x^2 + 29*x + 353, 353>,
<x^2 - 30*x + 353, 353>,
<x^2 + 30*x + 353, 353>,
<x^2 - 31*x + 353, 353>,
<x^2 + 31*x + 353, 353>,
<x^2 - 3*x + 353, 353>,
<x^2 + 3*x + 353, 353>,
<x^2 - 32*x + 353, 353>,
<x^2 + 32*x + 353, 353>,
<x^2 - 33*x + 353, 353>,
<x^2 + 33*x + 353, 353>,
<x^2 - 34*x + 353, 353>,
<x^2 + 34*x + 353, 353>,
<x^2 - 35*x + 353, 353>,
<x^2 + 35*x + 353, 353>,
<x^2 - 36*x + 353, 353>,
<x^2 + 36*x + 353, 353>,
<x^2 - 37*x + 353, 353>,
<x^2 + 37*x + 353, 353>,
<x^2 - 4*x + 353, 353>,
<x^2 + 4*x + 353, 353>,
<x^2 - 5*x + 353, 353>,
<x^2 + 5*x + 353, 353>,
<x^2 - 6*x + 353, 353>,
<x^2 + 6*x + 353, 353>,
<x^2 - 7*x + 353, 353>,
<x^2 + 7*x + 353, 353>,
<x^2 - 8*x + 353, 353>,
<x^2 + 8*x + 353, 353>,
<x^2 - 9*x + 353, 353>,
<x^2 + 9*x + 353, 353>,
<x^2 - 10*x + 359, 359>,
<x^2 + 10*x + 359, 359>,
<x^2 - 11*x + 359, 359>,
<x^2 + 11*x + 359, 359>,
<x^2 - x + 359, 359>,
<x^2 + x + 359, 359>,
<x^2 - 12*x + 359, 359>,
<x^2 + 12*x + 359, 359>,
<x^2 - 13*x + 359, 359>,
<x^2 + 13*x + 359, 359>,
<x^2 - 14*x + 359, 359>,
<x^2 + 14*x + 359, 359>,
<x^2 - 15*x + 359, 359>,
<x^2 + 15*x + 359, 359>,
<x^2 - 16*x + 359, 359>,
<x^2 + 16*x + 359, 359>,
