data:=<
<x^4 + 15*x^2 + 1024, 2>,
<x^6 - 2*x^5 + 5*x^4 - 23*x^3 + 35*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 5*x^4 + 23*x^3 + 35*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 - 5*x^4 + 24*x^3 - 35*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 - 5*x^4 - 24*x^3 - 35*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 - 5*x^4 + 27*x^3 - 35*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 - 5*x^4 - 27*x^3 - 35*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 5*x^4 - 31*x^3 + 35*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 5*x^4 + 31*x^3 + 35*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 6*x^4 + 2*x^3 + 42*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 6*x^4 - 2*x^3 + 42*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 - 6*x^4 + 26*x^3 - 42*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 - 6*x^4 - 26*x^3 - 42*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 - 6*x^4 + 32*x^3 - 42*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 - 6*x^4 - 32*x^3 - 42*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 6*x^4 - 40*x^3 + 42*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 6*x^4 + 40*x^3 + 42*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 7*x^4 - 13*x^3 + 49*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 7*x^4 + 13*x^3 + 49*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 7*x^4 - 25*x^3 + 49*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 7*x^4 + 25*x^3 + 49*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 7*x^4 - 33*x^3 + 49*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 7*x^4 + 33*x^3 + 49*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 7*x^4 - 39*x^3 + 49*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 7*x^4 + 39*x^3 + 49*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 7*x^4 - 40*x^3 + 49*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 7*x^4 + 40*x^3 + 49*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 7*x^4 - 4*x^3 + 49*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 7*x^4 + 4*x^3 + 49*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 7*x^4 + 5*x^3 + 49*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 7*x^4 - 5*x^3 + 49*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 8*x^4 - 22*x^3 + 56*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 8*x^4 + 22*x^3 + 56*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 8*x^4 - 2*x^3 + 56*x^2 - 98*x + 343, 7>,
<x^6 - 2*x^5 + 8*x^4 + 2*x^3 + 56*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 8*x^4 - 2*x^3 + 56*x^2 + 98*x + 343, 7>,
<x^6 + 2*x^5 + 8*x^4 + 2*x^3 + 56*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 8*x^4 - 38*x^3 + 56*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 8*x^4 + 38*x^3 + 56*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 8*x^4 - 8*x^3 + 56*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 8*x^4 + 8*x^3 + 56*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 9*x^4 - 12*x^3 + 63*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 9*x^4 + 12*x^3 + 63*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 9*x^4 - 15*x^3 + 63*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 9*x^4 + 15*x^3 + 63*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 9*x^4 - x^3 + 63*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 9*x^4 + x^3 + 63*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 9*x^4 - 19*x^3 + 63*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 9*x^4 + 19*x^3 + 63*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 9*x^4 - 36*x^3 + 63*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 9*x^4 + 36*x^3 + 63*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 9*x^4 - 37*x^3 + 63*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 9*x^4 + 37*x^3 + 63*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 9*x^4 - 4*x^3 + 63*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 9*x^4 + 4*x^3 + 63*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 10*x^4 - 34*x^3 + 70*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 10*x^4 + 34*x^3 + 70*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 10*x^4 - 36*x^3 + 70*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 10*x^4 + 36*x^3 + 70*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 10*x^4 - 4*x^3 + 70*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 10*x^4 + 4*x^3 + 70*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 10*x^4 - 6*x^3 + 70*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 10*x^4 + 6*x^3 + 70*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + x^4 - 12*x^3 + 7*x^2 - 98*x + 343, 7>,
<x^6 - 2*x^5 + x^4 + 12*x^3 + 7*x^2 - 98*x + 343, 7>,
<x^6 - 2*x^5 - x^4 + 16*x^3 - 7*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 - x^4 - 16*x^3 - 7*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + x^4 + 20*x^3 + 7*x^2 - 98*x + 343, 7>,
<x^6 - 2*x^5 + x^4 + 23*x^3 + 7*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + x^4 - 23*x^3 + 7*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 - x^4 + 29*x^3 - 7*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 - x^4 - 29*x^3 - 7*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + x^4 - 3*x^3 + 7*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + x^4 + 3*x^3 + 7*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 11*x^4 - 13*x^3 + 77*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 11*x^4 + 13*x^3 + 77*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 11*x^4 - 17*x^3 + 77*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 11*x^4 + 17*x^3 + 77*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 11*x^4 - 20*x^3 + 77*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 11*x^4 + 20*x^3 + 77*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 11*x^4 - 32*x^3 + 77*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 11*x^4 + 32*x^3 + 77*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 11*x^4 - 8*x^3 + 77*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 11*x^4 + 8*x^3 + 77*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 12*x^4 - 10*x^3 + 84*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 12*x^4 + 10*x^3 + 84*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 12*x^4 - 18*x^3 + 84*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 12*x^4 + 18*x^3 + 84*x^2 + 98*x + 343, 7>,
<x^6 + 2*x^5 + 12*x^4 + 24*x^3 + 84*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 12*x^4 - 30*x^3 + 84*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 12*x^4 + 30*x^3 + 84*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 12*x^4 - 34*x^3 + 84*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 12*x^4 + 34*x^3 + 84*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 13*x^4 - 12*x^3 + 91*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 13*x^4 + 12*x^3 + 91*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 13*x^4 - 13*x^3 + 91*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 13*x^4 + 13*x^3 + 91*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 13*x^4 - 19*x^3 + 91*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 13*x^4 + 19*x^3 + 91*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 13*x^4 - 33*x^3 + 91*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 13*x^4 + 33*x^3 + 91*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 14*x^4 - 16*x^3 + 98*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 14*x^4 + 16*x^3 + 98*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 14*x^4 - 20*x^3 + 98*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 14*x^4 + 20*x^3 + 98*x^2 + 98*x + 343, 7>,
<x^6 - 2*x^5 + 14*x^4 - 26*x^3 + 98*x^2 - 98*x + 343, 7>,
<x^6 + 2*x^5 + 14*x^4 + 26*x^3 + 98*x^2 + 98*x + 343, 7>,
<x^4 + 102*x^2 + 3481, 59>,
<x^4 - 107*x^2 + 3481, 59>,
<x^4 + 109*x^2 + 3481, 59>,
<x^4 + 114*x^2 + 3481, 59>,
<x^4 + 117*x^2 + 3481, 59>,
<x^4 + 18*x^2 + 3481, 59>,
<x^4 - 3*x^2 + 3481, 59>,
<x^4 + 37*x^2 + 3481, 59>,
<x^4 - 51*x^2 + 3481, 59>,
<x^4 + 54*x^2 + 3481, 59>,
<x^4 + 69*x^2 + 3481, 59>,
<x^4 - 78*x^2 + 3481, 59>,
<x^4 + 93*x^2 + 3481, 59>,
<x^4 - 17*x^3 + 148*x^2 - 1003*x + 3481, 59>,
<x^4 + 17*x^3 + 148*x^2 + 1003*x + 3481, 59>,
<x^4 - 17*x^3 + 160*x^2 - 1003*x + 3481, 59>,
<x^4 + 17*x^3 + 160*x^2 + 1003*x + 3481, 59>,
<x^4 - 17*x^3 + 170*x^2 - 1003*x + 3481, 59>,
<x^4 + 17*x^3 + 170*x^2 + 1003*x + 3481, 59>,
<x^4 - 17*x^3 + 178*x^2 - 1003*x + 3481, 59>,
<x^4 + 17*x^3 + 178*x^2 + 1003*x + 3481, 59>,
<x^4 - 17*x^3 + 184*x^2 - 1003*x + 3481, 59>,
<x^4 + 17*x^3 + 184*x^2 + 1003*x + 3481, 59>,
<x^4 - 17*x^3 + 188*x^2 - 1003*x + 3481, 59>,
<x^4 + 17*x^3 + 188*x^2 + 1003*x + 3481, 59>,
<x^4 - 17*x^3 + 190*x^2 - 1003*x + 3481, 59>,
<x^4 + 17*x^3 + 190*x^2 + 1003*x + 3481, 59>,
<x^4 - 18*x^3 + 163*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 163*x^2 + 1062*x + 3481, 59>,
<x^4 - 18*x^3 + 174*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 174*x^2 + 1062*x + 3481, 59>,
<x^4 - 18*x^3 + 183*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 183*x^2 + 1062*x + 3481, 59>,
<x^4 - 18*x^3 + 190*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 190*x^2 + 1062*x + 3481, 59>,
<x^4 - 18*x^3 + 195*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 195*x^2 + 1062*x + 3481, 59>,
<x^4 - 18*x^3 + 198*x^2 - 1062*x + 3481, 59>,
<x^4 + 18*x^3 + 198*x^2 + 1062*x + 3481, 59>,
<x^4 - 19*x^3 + 178*x^2 - 1121*x + 3481, 59>,
<x^4 + 19*x^3 + 178*x^2 + 1121*x + 3481, 59>,
<x^4 - 19*x^3 + 188*x^2 - 1121*x + 3481, 59>,
<x^4 + 19*x^3 + 188*x^2 + 1121*x + 3481, 59>,
<x^4 - 19*x^3 + 196*x^2 - 1121*x + 3481, 59>,
<x^4 + 19*x^3 + 196*x^2 + 1121*x + 3481, 59>,
<x^4 - 19*x^3 + 202*x^2 - 1121*x + 3481, 59>,
<x^4 + 19*x^3 + 202*x^2 + 1121*x + 3481, 59>,
<x^4 - 19*x^3 + 206*x^2 - 1121*x + 3481, 59>,
<x^4 + 19*x^3 + 206*x^2 + 1121*x + 3481, 59>,
<x^4 - 19*x^3 + 208*x^2 - 1121*x + 3481, 59>,
<x^4 + 19*x^3 + 208*x^2 + 1121*x + 3481, 59>,
<x^4 - 20*x^3 + 193*x^2 - 1180*x + 3481, 59>,
<x^4 + 20*x^3 + 193*x^2 + 1180*x + 3481, 59>,
<x^4 - 20*x^3 + 202*x^2 - 1180*x + 3481, 59>,
<x^4 + 20*x^3 + 202*x^2 + 1180*x + 3481, 59>,
<x^4 - 20*x^3 + 209*x^2 - 1180*x + 3481, 59>,
<x^4 + 20*x^3 + 209*x^2 + 1180*x + 3481, 59>,
<x^4 - 20*x^3 + 214*x^2 - 1180*x + 3481, 59>,
<x^4 + 20*x^3 + 214*x^2 + 1180*x + 3481, 59>,
<x^4 - 20*x^3 + 217*x^2 - 1180*x + 3481, 59>,
<x^4 + 20*x^3 + 217*x^2 + 1180*x + 3481, 59>,
<x^4 - 2*x^3 + 103*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 + 103*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 + 110*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 + 110*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 + 115*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 + 115*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 + 19*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 + 19*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 - 25*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 - 25*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 + 55*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 + 55*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 - 77*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 - 77*x^2 + 118*x + 3481, 59>,
<x^4 - 2*x^3 + 83*x^2 - 118*x + 3481, 59>,
<x^4 + 2*x^3 + 83*x^2 + 118*x + 3481, 59>,
<x^4 - 21*x^3 + 208*x^2 - 1239*x + 3481, 59>,
<x^4 + 21*x^3 + 208*x^2 + 1239*x + 3481, 59>,
<x^4 - 21*x^3 + 216*x^2 - 1239*x + 3481, 59>,
<x^4 + 21*x^3 + 216*x^2 + 1239*x + 3481, 59>,
<x^4 - 21*x^3 + 222*x^2 - 1239*x + 3481, 59>,
<x^4 + 21*x^3 + 222*x^2 + 1239*x + 3481, 59>,
<x^4 - 21*x^3 + 226*x^2 - 1239*x + 3481, 59>,
<x^4 + 21*x^3 + 226*x^2 + 1239*x + 3481, 59>,
<x^4 - 21*x^3 + 228*x^2 - 1239*x + 3481, 59>,
<x^4 + 21*x^3 + 228*x^2 + 1239*x + 3481, 59>,
<x^4 - 22*x^3 + 223*x^2 - 1298*x + 3481, 59>,
<x^4 + 22*x^3 + 223*x^2 + 1298*x + 3481, 59>,
<x^4 - 22*x^3 + 230*x^2 - 1298*x + 3481, 59>,
<x^4 + 22*x^3 + 230*x^2 + 1298*x + 3481, 59>,
<x^4 - 22*x^3 + 235*x^2 - 1298*x + 3481, 59>,
<x^4 + 22*x^3 + 235*x^2 + 1298*x + 3481, 59>,
<x^4 - 22*x^3 + 238*x^2 - 1298*x + 3481, 59>,
<x^4 + 22*x^3 + 238*x^2 + 1298*x + 3481, 59>,
<x^4 - 23*x^3 + 238*x^2 - 1357*x + 3481, 59>,
<x^4 + 23*x^3 + 238*x^2 + 1357*x + 3481, 59>,
<x^4 - 23*x^3 + 244*x^2 - 1357*x + 3481, 59>,
<x^4 + 23*x^3 + 244*x^2 + 1357*x + 3481, 59>,
<x^4 - 23*x^3 + 248*x^2 - 1357*x + 3481, 59>,
<x^4 + 23*x^3 + 248*x^2 + 1357*x + 3481, 59>,
<x^4 - 23*x^3 + 250*x^2 - 1357*x + 3481, 59>,
<x^4 + 23*x^3 + 250*x^2 + 1357*x + 3481, 59>,
<x^4 - 24*x^3 + 253*x^2 - 1416*x + 3481, 59>,
<x^4 + 24*x^3 + 253*x^2 + 1416*x + 3481, 59>,
<x^4 - 24*x^3 + 258*x^2 - 1416*x + 3481, 59>,
<x^4 + 24*x^3 + 258*x^2 + 1416*x + 3481, 59>,
<x^4 - 24*x^3 + 261*x^2 - 1416*x + 3481, 59>,
<x^4 + 24*x^3 + 261*x^2 + 1416*x + 3481, 59>,
<x^4 - 25*x^3 + 268*x^2 - 1475*x + 3481, 59>,
<x^4 + 25*x^3 + 268*x^2 + 1475*x + 3481, 59>,
<x^4 - 25*x^3 + 272*x^2 - 1475*x + 3481, 59>,
<x^4 + 25*x^3 + 272*x^2 + 1475*x + 3481, 59>,
<x^4 - 25*x^3 + 274*x^2 - 1475*x + 3481, 59>,
<x^4 + 25*x^3 + 274*x^2 + 1475*x + 3481, 59>,
<x^4 - 26*x^3 + 283*x^2 - 1534*x + 3481, 59>,
<x^4 + 26*x^3 + 283*x^2 + 1534*x + 3481, 59>,
<x^4 - 26*x^3 + 286*x^2 - 1534*x + 3481, 59>,
<x^4 + 26*x^3 + 286*x^2 + 1534*x + 3481, 59>,
<x^4 - 27*x^3 + 298*x^2 - 1593*x + 3481, 59>,
<x^4 + 27*x^3 + 298*x^2 + 1593*x + 3481, 59>,
<x^4 - 27*x^3 + 300*x^2 - 1593*x + 3481, 59>,
<x^4 + 27*x^3 + 300*x^2 + 1593*x + 3481, 59>,
<x^4 - 28*x^3 + 313*x^2 - 1652*x + 3481, 59>,
<x^4 + 28*x^3 + 313*x^2 + 1652*x + 3481, 59>,
<x^4 - 29*x^3 + 328*x^2 - 1711*x + 3481, 59>,
<x^4 + 29*x^3 + 328*x^2 + 1711*x + 3481, 59>,
<x^4 - 3*x^3 + 100*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 100*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 108*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 108*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 114*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 114*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 120*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 120*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 - 12*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 - 12*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 30*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 30*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 - 36*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 - 36*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 48*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 48*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 - 62*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 - 62*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 64*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 64*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 78*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 78*x^2 + 177*x + 3481, 59>,
<x^4 - 3*x^3 + 90*x^2 - 177*x + 3481, 59>,
<x^4 + 3*x^3 + 90*x^2 + 177*x + 3481, 59>,
<x^4 - 4*x^3 + 106*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 106*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 113*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 113*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 121*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 121*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 - 22*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 - 22*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 41*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 41*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 - 47*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 - 47*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 73*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 73*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 86*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 86*x^2 + 236*x + 3481, 59>,
<x^4 - 4*x^3 + 97*x^2 - 236*x + 3481, 59>,
<x^4 + 4*x^3 + 97*x^2 + 236*x + 3481, 59>,
<x^4 - 5*x^3 + 104*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 104*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 + 112*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 112*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 + 122*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 122*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 + 124*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 124*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 + 14*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 14*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 - 32*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 - 32*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 + 52*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 52*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 + 68*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 68*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 - 8*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 - 8*x^2 + 295*x + 3481, 59>,
<x^4 - 5*x^3 + 94*x^2 - 295*x + 3481, 59>,
<x^4 + 5*x^3 + 94*x^2 + 295*x + 3481, 59>,
<x^4 - 6*x^3 + 102*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 102*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 111*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 111*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 123*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 123*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 126*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 126*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 - 17*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 - 17*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 27*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 27*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 63*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 63*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 6*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 6*x^2 + 354*x + 3481, 59>,
<x^4 - 6*x^3 + 78*x^2 - 354*x + 3481, 59>,
<x^4 + 6*x^3 + 78*x^2 + 354*x + 3481, 59>,
<x^4 + 6*x^3 + 91*x^2 + 354*x + 3481, 59>,
<x^4 - 7*x^3 + 100*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 100*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 110*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 110*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 124*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 124*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 128*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 128*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 130*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 130*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 20*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 20*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 - 2*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 - 2*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 40*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 40*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 74*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 74*x^2 + 413*x + 3481, 59>,
<x^4 - 7*x^3 + 88*x^2 - 413*x + 3481, 59>,
<x^4 + 7*x^3 + 88*x^2 + 413*x + 3481, 59>,
<x^4 - 8*x^3 + 109*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 109*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 125*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 125*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 130*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 130*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 133*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 133*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 13*x^2 - 472*x + 3481, 59>,
<x^4 + 8*x^3 + 13*x^2 + 472*x + 3481, 59>,
<x^4 - 8*x^3 + 53*x^2 - 472*x + 3481, 59>,
