data:=<
<x^4 - 4*x^3 - 11*x^2 - 128*x + 1024, 2>,
<x^6 - 4*x^5 + 14*x^4 - 43*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 43*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 44*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 44*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 45*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 45*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 47*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 47*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 48*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 48*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 50*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 50*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 51*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 51*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 52*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 52*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 53*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 53*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 54*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 54*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 4*x^5 + 14*x^4 - 55*x^3 + 98*x^2 - 196*x + 343, 7>,
<x^6 + 4*x^5 + 14*x^4 + 55*x^3 + 98*x^2 + 196*x + 343, 7>,
<x^6 - 5*x^5 + 33*x^3 - 245*x + 343, 7>,
<x^6 + 5*x^5 - 33*x^3 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 34*x^3 - 245*x + 343, 7>,
<x^6 + 5*x^5 - 34*x^3 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 31*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 31*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 32*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 32*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 33*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 33*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 36*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 36*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 37*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 37*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 38*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 38*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 39*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 39*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 41*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 41*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 43*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 43*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 44*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 44*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 15*x^4 - 45*x^3 + 105*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 15*x^4 + 45*x^3 + 105*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 36*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 36*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 38*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 38*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 39*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 39*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 40*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 40*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 41*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 41*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 43*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 43*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 44*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 44*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 46*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 46*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 47*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 47*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 50*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 50*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 16*x^4 - 51*x^3 + 112*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 16*x^4 + 51*x^3 + 112*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 39*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 39*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 41*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 41*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 43*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 43*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 44*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 44*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 45*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 45*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 46*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 46*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 47*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 47*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 48*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 48*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 51*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 51*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 52*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 52*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 53*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 53*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 54*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 54*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 17*x^4 - 55*x^3 + 119*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 17*x^4 + 55*x^3 + 119*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 44*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 44*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 45*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 45*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 46*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 46*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 47*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 47*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 50*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 50*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 51*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 51*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 53*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 53*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 54*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 54*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 57*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 57*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 58*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 58*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 59*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 59*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 60*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 60*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 61*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 61*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 18*x^4 - 62*x^3 + 126*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 18*x^4 + 62*x^3 + 126*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 45*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 45*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 47*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 47*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 48*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 48*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 50*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 50*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 51*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 51*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 52*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 52*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 53*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 53*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 55*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 55*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 57*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 57*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 58*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 58*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 59*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 59*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 61*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 61*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 62*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 62*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 65*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 65*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 19*x^4 - 67*x^3 + 133*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 19*x^4 + 67*x^3 + 133*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 51*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 51*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 52*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 52*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 53*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 53*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 54*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 54*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 55*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 55*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 57*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 57*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 58*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 58*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 59*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 59*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 60*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 60*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 61*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 61*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 62*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 62*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 64*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 64*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 66*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 66*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 67*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 67*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 68*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 68*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 20*x^4 - 69*x^3 + 140*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 20*x^4 + 69*x^3 + 140*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 2*x^4 + 23*x^3 + 14*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 2*x^4 - 23*x^3 + 14*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 2*x^4 + 24*x^3 + 14*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 2*x^4 - 24*x^3 + 14*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 - 2*x^4 + 44*x^3 - 14*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 - 2*x^4 - 44*x^3 - 14*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 53*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 53*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 55*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 55*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 57*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 57*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 59*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 59*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 60*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 60*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 61*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 61*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 62*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 62*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 65*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 65*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 67*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 67*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 68*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 68*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 21*x^4 - 69*x^3 + 147*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 21*x^4 + 69*x^3 + 147*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 57*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 57*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 59*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 59*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 61*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 61*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 62*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 62*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 64*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 64*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 65*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 65*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 66*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 66*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 68*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 68*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 22*x^4 - 69*x^3 + 154*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 22*x^4 + 69*x^3 + 154*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 59*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 59*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 60*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 60*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 61*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 61*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 64*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 64*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 65*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 65*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 66*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 66*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 67*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 67*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 23*x^4 - 69*x^3 + 161*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 23*x^4 + 69*x^3 + 161*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 24*x^4 - 62*x^3 + 168*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 24*x^4 + 62*x^3 + 168*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 24*x^4 - 65*x^3 + 168*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 24*x^4 + 65*x^3 + 168*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 24*x^4 - 67*x^3 + 168*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 24*x^4 + 67*x^3 + 168*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 24*x^4 - 68*x^3 + 168*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 24*x^4 + 68*x^3 + 168*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 25*x^4 - 65*x^3 + 175*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 25*x^4 + 65*x^3 + 175*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 25*x^4 - 67*x^3 + 175*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 25*x^4 + 67*x^3 + 175*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 25*x^4 - 68*x^3 + 175*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 25*x^4 + 68*x^3 + 175*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 25*x^4 - 69*x^3 + 175*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 25*x^4 + 69*x^3 + 175*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 26*x^4 - 69*x^3 + 182*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 26*x^4 + 69*x^3 + 182*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 27*x^4 - 71*x^3 + 189*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 27*x^4 + 71*x^3 + 189*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 3*x^4 + 19*x^3 + 21*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 3*x^4 - 19*x^3 + 21*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 4*x^4 + 12*x^3 + 28*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 4*x^4 - 12*x^3 + 28*x^2 + 245*x + 343, 7>,
<x^6 - 5*x^5 + 4*x^4 + 13*x^3 + 28*x^2 - 245*x + 343, 7>,
<x^6 + 5*x^5 + 4*x^4 - 13*x^3 + 28*x^2 + 245*x + 343, 7>,
